Longitude,Latitude,CountyId,County,TownId,Town,StationId,StationNam,Catchment
23.963714,23.963714,10008,南投縣,10008100,國姓鄉,C1I230,九份二山,sezikeng
23.489387,23.489387,10008,南投縣,10008120,信義鄉,467550,玉山,lelegu
23.099281,23.099281,10014,臺東縣,10014020,成功鎮,467610,成功,babian
23.099281,23.099281,10014,臺東縣,10014020,成功鎮,467610,成功,rainbow
24.7011,24.7011,68000,桃園市,68000130,復興區,CAC040,拉拉山,taman
24.354609,24.354609,66000,臺中市,66000290,和平區,A0F010,武陵,maling
25.004411,25.004411,65000,新北市,65000240,平溪區,C0A650,火燒寮,lingjiao
25.004411,25.004411,65000,新北市,65000240,平溪區,C0A650,火燒寮,wormhole
24.720867,24.720867,10004,新竹縣,10004120,尖石鄉,C1D400,鳥嘴山,yuanyang_valley
24.581131,24.581131,10004,新竹縣,10004130,五峰鄉,C1D410,白蘭,celestial
24.581131,24.581131,10004,新竹縣,10004130,五峰鄉,C1D410,白蘭,three_fish_lake
24.634722,24.634722,10004,新竹縣,10004130,五峰鄉,C1D420,太閣南,celestial
24.634722,24.634722,10004,新竹縣,10004130,五峰鄉,C1D420,太閣南,meihouman
24.556667,24.556667,10005,苗栗縣,10005110,南庄鄉,C1E480,鳳美,god_valley
24.680119,24.680119,10004,新竹縣,10004120,尖石鄉,C0D360,梅花,meihua
24.680119,24.680119,10004,新竹縣,10004120,尖石鄉,C0D360,梅花,xiaojinping
24.2825,24.2825,66000,臺中市,66000290,和平區,C1F941,雪嶺,maling
24.349444,24.349444,10005,苗栗縣,10005080,大湖鄉,C1E511,新開,shuizaixia
24.399444,24.399444,10005,苗栗縣,10005180,泰安鄉,C1E461,松安,simaxian
24.245,24.245,66000,臺中市,66000290,和平區,C0F860,梨山,fushou
24.245,24.245,66000,臺中市,66000290,和平區,C0F860,梨山,maling
24.144778,24.144778,10008,南投縣,10008130,仁愛鄉,C0H9C0,合歡山,fushou
